timestamp,tweet_text,username,all_hashtags,followers_count
2020-10-29 18:14:56,"b'@JerKaphant @swiftiejessie @kowhaibird Handling of covid is incomparable between countries as they have different sizes, importance in the world, natural environment conditions, ... etc. a sign of mental illness for those comparing NZ with US- completely lost common sense. Compare w Taiwan if you insist.'",b'Were01769481',[],9
2020-10-29 18:14:56,b'@RepsForBiden A fat ass who pretended to have COVID inappropriately kissing a fool',b'JAMESOC65853457',[],314
2020-10-29 18:14:55,b'@KmpdcOfficial Doctors over 75 years old should be exempted from accumulation of 50 points for renewal of the 2021 licence due to Covid 19.',b'SinghJuss',[],18
2020-10-29 18:14:55,"b'Another ready! @Pankajamunde @BJP4India will halv hard time!Not sure anger or hunger!Bjp properly planned to defeate her in last election   @Dev_Fadnavis @blsanthosh @JPNadda  ""Hats Off"": BJP\'s Pankaja Munde On Sharad Pawar\'s Busy Schedule Amid Covid  https://t.co/pilL6SG3kW'",b'muralimbhat',[],237
2020-10-29 18:14:55,"b'New Ohio covid-19 data:  -208,937 cases (3,590 new in last 24 hrs) -18,800 hospitalized (194 new) -5,275 dead (19 new)  Far and away most new infections of any reported day during pandemic. Test positivity averaging at 6%. More than 1,500 Ohioans hospitalized with covid right now https://t.co/ZPx2iuouFU'",b'jake_zuckerman',[],6346
2020-10-29 18:14:55,"b'@cvpayne @Lavorgnanomics @HeyTammyBruce @KristinBTate @peebles_don @MarkTepperSWP @fitz_keith @rebeccawalser @DavidANicholas I like @rebeccawalser!!! She tells the covid situation like it really needs to be told! Maybe media, politicians, and private sector will start listening to more people like her.'",b'CPhillErUp2',[],79
2020-10-29 18:14:55,b'@MSNBC @SteveKornacki @maddow @BWilliams @JoyAnnReid @NicolleDWallace Covid spiking in europe hurts Dem messaging.',b'travis_blue8',[],212
2020-10-29 18:14:55,"b'Productive round table this morning at @CantonMercy with @Surgeon_General, @DepSecHargan, &amp; @RepBobGibbs to discuss ongoing issues in the fight against COVID-19. These conversations are critical as we continue to work together to address the pandemic here in Northeast Ohio. https://t.co/Jxqu2ib8h5'",b'RepAGonzalez',[],8045
2020-10-29 18:14:55,"b'@HabanoRap I have believed this since day 1. This is another trend that was happening, but will dramatically accelerate due to Covid.'",b'RealTuckerVC',[],29
2020-10-29 18:14:54,b'Note: A person with cancer having treatment is expected to live 10  more years.   That person fails to get COVID &amp; lives another 9 years.   That same person gets COVID &amp; dies 5 day later.  You want to say it was not COVID? Think about it!',b'jim_kappus',[],4
2020-10-29 18:14:54,"b'@ChelseaClinton When I tweeted the need for a national mask mandate, got similar responses. Told I should move to North Korea- perhaps I should. Better COVID response'",b'LetzTryAgain',[],3296
2020-10-29 18:14:54,b'GRDHD Reports 65 Additional COVID-19 Cases and 2 COVID-19 Related Deaths   https://t.co/SOpyvYMObs',b'860WSON',[],1885
2020-10-29 18:14:54,"b""gov. cuomo defending his ny nursing home policy by comparing nursing home death %'s by population putting ny 49th nationally if I recall.  so if we do that for total us covid deaths assuming that # is accurate 228,000 by total estimated 2020 us population 331 million = .0000069%""",b'i_me_sandy',[],1247
2020-10-29 18:14:54,b'@lillchowmein @JMoFilm @VictorOliverMa1 @BGOnTheScene @tr00puRR I dont have to steal a tv either because im more fortunate i found a way for a local organization to pay the past 3 months of rent i couldnt cover because of covid but i know others arent fortunate so its going to keep happening if i see someone doing it im not going to stop them',b'StarrrFiire',[],1891
2020-10-29 18:14:54,"b'@realDonaldTrump Why not for the second wave of COVID? You simply don\xe2\x80\x99t care do you? Yeah, terrorist attacks are bad, but the REAL worry is the new surge in cases! Why not put your focus on that too?? \xf0\x9f\x98\xa0'",b'armidagil74',[],527
2020-10-29 18:14:54,"b'Obama campaign gets 25 people. Covid the main topic. Biden gets 12 people. He babbles with delusions. Trump in Tampa 10,000 + people spirited and agog with patriotism. Winning, Winning, Winning!'",b'VComac',[],4
2020-10-29 18:14:54,"b""HEALTH PROFESSIONALS/OFFICIALS JUST WILL NOT EAT THEIR PRIDE AND RECOGNIZE THEIR IGNORANCE ON ISSUES OF COVID-19. IT'S JUST UNBELIEVABLE. LOOK, IF YOU DON'T KNOW, YOU DON'T KNOW. BUT DON'T GIVE BAD OR SPECULATIVE ADVICE ---THAT IS NOT VERIFIED OR CONCLUSIVE SCIENCE.""",b'justice2jesus',[],940
2020-10-29 18:14:54,"b""'Normal' unlikely to come before 2022 as COVID-19 surges unchecked, Fauci says https://t.co/zrRI2A9bkD""",b'nazuzuwin',[],10080
2020-10-29 18:14:54,"b""Every single Covid infection resulting from these SELF-SERVING SELF-AGGRANDIZING rallies rests singularly on Donald Trump's head. He doesn't GIVE A DAMN ABOUT ANYONE but himself. He experiences NO SHAME. NO GUILT. He has NO CONSCIENCE whatsoever. NONE. https://t.co/RW62q5GSqo""",b'1truthteller',[],276
2020-10-29 18:14:53,b'The covid plan finally explained clearly! https://t.co/6KX8fXNW6w',b'Marteenooo',[],2290
2020-10-29 18:14:53,b'@realDonaldTrump That\xe2\x80\x99s because we\xe2\x80\x99re all covid compliance officers now.',b'NotTristanT',[],577
2020-10-29 18:14:53,"b'""Ruturaj has shown the talent that he is. He came in &amp; got +ve with Covid. We didn\'t have much time to look at him.He is one of the talented youngsters around.When we made him play the 1st game,he stepped out &amp;got out.I think its very exciting how he grabbed his chances""@msdhoni'",b'StanMSD',[],3601
2020-10-29 18:14:53,b'Things I miss about pre covid: fighting with 45 other people for eye contact from the bartender',b'xbecca317',[],338
2020-10-29 18:14:53,"b'@ChoonedM @SkyNews Covid tits, Whitty and Vallance? \xf0\x9f\x98\x82'",b'calvinmccormac2',[],97
2020-10-29 18:14:53,"b'@realDonaldTrump How about a shout out to our states suffering from fires,hurricanes, and Covid? You\xe2\x80\x99re the hoax! Vote Biden!'",b'BethalMollie',[],63
2020-10-29 18:14:53,b'One of the staff members at my youngest Godsons school has covid so they are shutting the school down for 2 weeks.  Our family is going to get tested this Saturday.  On top of that the infection rate in my area is starting to really climb.  Might be facing some shut downs soon',b'Aviva133',[],667
2020-10-29 18:14:52,"b'@LiguresAmbrones 2020 election winner must establish law &amp; order for civil unrest, dominate sovereignty within American borders, implement a strict national Covid policy, reign in military adventurism, engineer Ameri-exit in europe, japan Korea- pessimistic either at age 74/77 is up to challenge'",b'WildHerbWays',[],384
2020-10-29 18:14:52,b'Maybe because we didn\xe2\x80\x99t have a normal spring (covid) Mother Nature thinks it needs to catch up and we are having April in October',b'Cacklez',[],207
2020-10-29 18:14:52,"b'@JoeNBC Joe I believe people, young people continue to vote most of them for the first time and Puerto Ricans in the north are showing up and showing out for the Biden team so this just may be right. Not to mention a lot of seniors are fed up with the Covid bullshit trumps done.'",b'm7779311',[],218
2020-10-29 18:14:52,b'@gomezpinks like a public service announcement. Basically a video boosting morale for the trump administration in terms of their handling of covid \xf0\x9f\x98\xad',b'goIdenrevivaI',[],523
2020-10-29 18:14:51,"b""@jenniesquirts You can either be like most of Europe and be locked in confinement fearing for your financial security with Covid or be open enjoy living and sustain peoples financial futures and have Covid. Either way it's not going away.""",b'Otownfun1',[],19
2020-10-29 18:14:51,b'@TeamTrump @Mike_Pence Spreading more covid and lying to the American people!! Watch your Covid cases rise Tampa',b'paulo8079144350',[],4
2020-10-29 18:14:51,"b'@inminivanhell I\xe2\x80\x99m really proud of my family (dad, aunt, and bestie) for contributing to UCI\xe2\x80\x99s COVID study. They administered the tests for the Vietnamese population.'",b'dtan0914',[],512
2020-10-29 18:14:51,"b'TOMORROW: You can get a free #COVID19 test in Defiance from 1:00pm to 6:00pm.   George M. Smart Athletic Center 1000 Webster St. Defiance, OH 43512  More information &amp; other testing locations in Ohio: https://t.co/kvsN0AK3FM'",b'boblatta',['COVID19'],38967
2020-10-29 18:14:51,"b'Apart from COVID-19 protocols, the resort has added nearly 500 acres of new terrain thanks to the new Summit Chair. https://t.co/NSU8yj2ulL'",b'880Edmonton',[],13498
2020-10-29 18:14:50,"b""Gov. Cuomo dismisses nursing home scandal as \xe2\x80\x98conspiracy' on \xe2\x80\x98The View,' blames Trump for all COVID deaths https://t.co/PodRBbwG10 #FoxNews #Cuomo is a #liar and a #massmurderer""",b'17Cookies2',"['FoxNews', 'Cuomo', 'liar', 'massmurderer']",71
2020-10-29 18:14:50,b'COVID-19 hasn\xe2\x80\x99t gone away.  Please lock yourselves down. It is the best protest against Johnson right now. Tell your friends.  Reduce all indoor contacts to the bare minimum.  Always wear a mask properly when indoors with people you don\xe2\x80\x99t live with.  #StayAtHomeSaveLives https://t.co/d0aEcQiT0p',b'running4rights',['StayAtHomeSaveLives'],4135
2020-10-29 18:14:50,"b""@VoteMarsha @realDonaldTrump Considering he destroyed it with his inept handling of COVID, this is not as great as you want people to think it is. At least not people with the slightest bit of intelligence, which leaves out most of the GOP's supporters.""",b'klg921',[],352
2020-10-29 18:14:50,"b'@rteliveline @joeliveline ""For where two or three gather in my name, there am I with them"", applies to God and covid19. Science suggests the demographic that attends mass are at greatest risks of Covid-19. It\'s amazing how people put complete faith in social distancing, alcohol gel and cotton masks.'",b'ThomasLennonIRL',[],277
2020-10-29 18:14:50,b'@GGUnfiltered Nothing has been delivered yet? But my local post office is still massively behind due to covid',b'rosaIera',[],241
2020-10-29 18:14:50,"b""@Drstevenhobbs Uh, 1) the problem is uncontained COVID-19, and 2) Biden doesn't take office until AFTER Christmas!!""",b'duckysherwood',[],259
2020-10-29 18:14:50,"b""Even Covid can't slow development in Kitchener.""",b'ValBradford_',[],194
2020-10-29 18:14:50,"b""Gonna take a day off: due to extra covid stuff i'm exhausted. We just finished a meeting. Expect a weekend of making it all good!""",b'TheRealBerserkr',[],343
2020-10-29 18:14:50,"b'The Maine Department of Health and Human Services (DHHS) announced today its strategy to distribute an allocation of rapid COVID-19 antigen tests to ensure access for all Maine residents, especially those at greater risk of exposure to the virus.'",b'BSullivanTV',[],1050
2020-10-29 18:14:50,b'I gained weight during Covid damn get off my neck \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad https://t.co/EvxfiVx71F',b'Ella_928',[],8344
2020-10-29 18:14:49,"b'My absolute favorite part of #Homekey has been reading these community news reports about small, rural counties around CA stepping up to do huge things for the homeless during COVID.   This local leadership transcends red/blue, inland/coastal, north/south. https://t.co/WvHRMCm4rY'",b'Jason_Elliott',['Homekey'],3600
2020-10-29 18:14:49,b'@ammaschi @SenatorCollins Yes the deficit raised because of the covid 19 you idiot',b'RetroTuber1',[],16
2020-10-29 18:14:49,"b""Is there any way to reset the twitter algorithm? My feed used to be people arguing over squats and deadlifts, carbs and fats. Now it's nothing but conspiracy theories and covid.""",b'BradPilon',[],18430
